season,rank,name,won,runs_scored,deliveries_faced,wickets_lost,dots,singles,doubles,threes,fours,sixers,runs_allowed,deliveries_bowled,wickets_taken,dots_allowed,singles_allowed,doubles_allowed,threes_allowed,fours_allowed,sixers_allowed
2020,1,Mumbai Indians,9,2293,1575,64,538,611,91,4,193,118,2089,1638,83,617,594,137,3,197,70
2020,2,Delhi Capitals,8,2186,1669,87,543,712,117,7,192,73,2173,1637,84,548,670,109,13,194,78
2020,3,Sunrisers Hyderabad,7,2107,1614,73,554,630,140,11,189,67,2038,1642,89,589,664,117,5,165,76
2020,4,Royal Challengers Bangalore,7,2031,1616,72,543,675,136,8,165,64,2081,1625,77,579,655,111,4,164,87
2020,5,Kolkata Knight Riders,7,2123,1668,96,642,606,102,2,197,86,2118,1616,68,556,638,127,4,188,76
2020,6,Kings XI Punjab,6,2242,1650,72,557,657,130,7,178,98,2228,1622,80,580,610,105,7,198,98
2020,7,Chennai Super Kings,6,2095,1647,67,594,661,107,5,187,75,2187,1618,75,516,684,131,4,194,71
2020,8,Rajasthan Royals,6,2197,1624,90,575,629,119,3,169,103,2360,1665,65,561,666,105,7,170,128
2019,1,Mumbai Indians,9,2284,1647,80,588,637,88,5,206,102,2183,1636,87,608,619,82,2,190,104
2019,2,Chennai Super Kings,9,1941,1631,73,646,624,91,1,170,72,1935,1610,90,627,618,107,6,167,66
2019,3,Delhi Capitals,9,2120,1611,90,564,646,90,3,208,74,2141,1658,98,591,685,82,2,201,78
2019,4,Sunrisers Hyderabad,6,2193,1595,74,485,666,148,10,186,74,2112,1666,81,619,648,102,2,179,89
2019,5,Kolkata Knight Riders,6,2352,1624,78,637,559,64,4,194,141,2343,1598,56,512,622,119,3,223,96
2019,6,Kings XI Punjab,6,2326,1660,74,571,651,108,1,196,110,2388,1658,76,498,693,128,7,216,91
2019,7,Rajasthan Royals,5,2103,1562,76,531,599,136,3,205,66,2147,1521,72,502,588,115,7,175,99
2019,8,Royal Challengers Bangalore,5,2129,1564,84,526,629,94,3,186,93,2199,1547,69,591,538,84,1,200,109
2018,1,Sunrisers Hyderabad,9,2131,1634,79,547,680,118,3,198,68,2130,1661,86,603,669,93,2,185,88
2018,2,Chennai Super Kings,9,2388,1653,67,537,693,86,3,182,129,2335,1652,86,587,609,117,5,191,118
2018,3,Kolkata Knight Riders,8,2339,1622,88,602,576,84,1,225,115,2338,1580,86,529,622,84,2,199,122
2018,4,Rajasthan Royals,7,2133,1589,95,502,673,129,10,184,72,2112,1524,74,520,582,112,6,214,71
2018,5,Mumbai Indians,6,2255,1662,89,641,579,100,2,204,107,2180,1646,92,578,668,84,2,196,90
2018,6,Royal Challengers Bangalore,6,2240,1584,86,528,628,96,2,193,104,2241,1621,84,581,617,84,1,180,121
2018,7,Kings XI Punjab,6,2124,1573,93,547,631,88,4,170,104,2218,1595,84,491,680,108,6,197,84
2018,8,Delhi Capitals,5,2250,1545,75,498,630,81,4,186,115,2306,1583,80,513,643,100,5,180,120
2017,1,Mumbai Indians,10,2265,1633,85,549,637,94,9,196,104,2132,1631,85,560,662,114,5,183,75
2017,2,Rising Pune Supergiant,9,2096,1603,80,529,680,110,2,179,79,2071,1625,96,600,625,97,3,182,84
2017,3,Sunrisers Hyderabad,8,2141,1512,55,456,614,131,8,210,64,2038,1539,93,515,628,100,4,182,78
2017,4,Kolkata Knight Riders,8,2210,1562,75,491,648,96,3,217,81,2184,1603,85,559,608,98,4,219,81
2017,5,Kings XI Punjab,7,2099,1541,83,527,611,96,3,187,85,2138,1559,73,500,654,101,5,186,87
2017,6,Delhi Capitals,6,2131,1603,97,581,607,90,4,202,87,2137,1561,79,502,644,100,5,194,82
2017,7,Gujarat Lions,4,2309,1614,86,505,653,110,2,216,92,2382,1590,68,472,637,124,1,228,97
2017,8,Royal Challengers Bangalore,3,1760,1490,97,575,586,92,2,133,75,1929,1450,79,505,578,85,6,166,83
2016,1,Gujarat Lions,9,2014,1579,85,552,614,119,5,207,52,2205,1626,69,541,630,150,5,196,78
2016,2,Royal Challengers Bangalore,8,2529,1628,58,471,669,124,4,214,121,2213,1603,82,513,669,103,4,208,79
2016,3,Sunrisers Hyderabad,8,2038,1613,76,576,618,135,8,179,65,1994,1584,76,547,652,122,2,179,62
2016,4,Kolkata Knight Riders,8,2002,1511,68,466,664,104,4,186,62,2043,1576,86,586,578,115,6,178,83
2016,5,Mumbai Indians,7,2091,1613,84,625,597,85,6,184,93,2088,1597,68,536,636,128,7,180,75
2016,6,Delhi Capitals,7,1995,1590,77,561,632,122,2,178,65,2001,1566,77,540,627,113,7,191,59
2016,7,Rising Pune Supergiant,5,1962,1521,68,521,610,118,7,171,68,2005,1555,76,539,635,109,4,171,75
2016,8,Kings XI Punjab,4,2051,1617,91,544,644,152,5,190,54,2133,1565,73,514,621,119,6,206,69
2015,1,Chennai Super Kings,9,2123,1641,79,642,562,102,8,212,80,1996,1643,94,619,641,113,6,174,67
2015,2,Mumbai Indians,8,2237,1636,76,615,575,104,5,214,96,2262,1646,77,569,624,121,7,222,80
2015,3,Royal Challengers Bangalore,7,1706,1151,60,403,414,69,3,155,87,1831,1322,86,461,509,74,2,173,77
2015,4,Rajasthan Royals,7,1932,1425,69,464,564,126,6,175,64,1884,1417,63,540,477,110,9,181,72
2015,5,Kolkata Knight Riders,7,1939,1417,78,486,545,85,3,206,64,1964,1492,79,549,576,67,4,174,90
2015,6,Sunrisers Hyderabad,7,2117,1610,81,563,635,120,8,184,77,2018,1509,79,533,571,101,2,183,83
2015,7,Delhi Capitals,5,2061,1612,76,601,618,88,3,188,84,1878,1496,74,558,560,115,6,161,71
2015,8,Kings XI Punjab,3,1889,1582,103,603,605,105,8,144,79,2171,1549,70,548,560,98,8,210,91
2014,1,Kings XI Punjab,11,2288,1611,77,568,546,128,5,222,95,2116,1632,91,613,587,129,8,189,78
2014,2,Kolkata Knight Riders,9,2022,1574,72,533,627,127,5,189,58,2000,1659,83,629,606,133,7,187,58
2014,3,Chennai Super Kings,9,2166,1632,60,552,644,128,3,173,94,2081,1613,84,600,591,113,9,183,84
2014,4,Mumbai Indians,7,2064,1626,82,602,602,121,8,183,77,2054,1641,70,617,601,128,4,179,78
2014,5,Rajasthan Royals,7,2059,1617,88,624,565,135,14,165,85,2035,1608,84,544,643,118,7,169,76
2014,6,Sunrisers Hyderabad,6,1943,1578,74,566,615,106,5,166,71,2156,1620,76,607,587,102,6,184,100
2014,7,Royal Challengers Bangalore,5,1992,1613,82,664,548,106,5,164,91,2027,1608,73,577,625,117,5,172,74
2014,8,Delhi Capitals,2,1978,1633,86,589,669,96,7,177,63,2043,1503,60,511,576,107,6,176,86
2013,1,Chennai Super Kings,11,2364,1795,80,600,701,168,10,216,71,2199,1815,104,708,665,122,8,196,80
2013,2,Mumbai Indians,11,2404,1894,89,717,726,108,3,209,99,2208,1852,107,742,661,109,8,224,67
2013,3,Rajasthan Royals,10,2289,1863,82,690,709,117,11,233,63,2170,1859,99,718,664,159,7,211,52
2013,4,Sunrisers Hyderabad,10,2052,1853,100,708,745,129,6,185,48,2103,1870,105,800,654,122,8,191,66
2013,5,Royal Challengers Bangalore,9,2430,1806,78,696,614,127,5,228,101,2342,1817,103,651,685,135,11,227,72
2013,6,Kings XI Punjab,8,2312,1824,104,666,668,128,6,244,65,2297,1872,82,730,682,111,3,227,77
2013,7,Kolkata Knight Riders,6,2134,1866,102,767,655,102,13,222,57,2219,1876,97,691,769,108,7,193,72
2013,8,Pune Warriors,4,2183,1896,111,777,701,116,11,188,76,2403,1865,83,662,742,125,8,230,76
2013,9,Delhi Capitals,3,2103,1869,110,759,689,125,4,209,51,2330,1840,76,678,686,129,9,235,69
2012,1,Delhi Capitals,11,2247,1703,76,613,647,104,7,209,87,2259,1832,92,696,699,100,6,234,65
2012,2,Kolkata Knight Riders,10,2014,1711,85,603,714,111,5,178,57,1932,1742,96,654,734,108,3,153,59
2012,3,Mumbai Indians,10,2195,1866,98,729,719,95,3,205,75,2207,1863,101,720,733,114,7,183,79
2012,4,Chennai Super Kings,8,2136,1760,88,650,688,142,11,162,79,2031,1697,84,623,693,93,6,186,64
2012,5,Royal Challengers Bangalore,8,2351,1777,83,662,687,92,8,184,116,2405,1797,89,607,698,140,2,218,89
2012,6,Kings XI Punjab,8,2286,1881,102,697,713,144,3,225,61,2321,1873,93,693,713,122,9,215,77
2012,7,Rajasthan Royals,7,2393,1894,84,694,732,119,6,246,68,2251,1856,92,665,729,130,10,202,68
2012,8,Deccan Chargers,4,2202,1767,89,612,742,106,9,187,76,2291,1749,83,631,665,132,9,186,95
2012,9,Pune Warriors,4,2183,1910,104,679,805,134,4,178,59,2310,1860,79,650,783,108,4,197,82
2011,1,Royal Challengers Bangalore,9,1852,1403,63,535,501,71,1,188,74,1858,1509,70,552,595,91,4,172,61
2011,2,Chennai Super Kings,9,2096,1651,65,560,689,123,4,183,68,1877,1570,79,589,612,107,9,172,55
2011,3,Mumbai Indians,9,1861,1609,68,615,617,88,2,190,50,1817,1591,92,628,607,77,4,187,48
2011,4,Kolkata Knight Riders,8,1764,1496,64,558,599,91,5,174,42,1812,1595,82,595,658,87,4,168,47
2011,5,Kings XI Punjab,7,2080,1647,88,648,571,82,5,216,74,2041,1545,81,579,554,88,10,218,67
2011,6,Rajasthan Royals,6,1601,1414,68,579,505,104,5,153,42,1705,1412,62,530,537,103,2,163,47
2011,7,Deccan Chargers,6,2039,1676,87,563,726,103,10,194,47,1918,1616,84,680,533,107,2,191,66
2011,8,Kochi Tuskers Kerala,6,1758,1510,86,595,570,85,6,170,51,1876,1555,74,626,550,101,2,180,65
2011,9,Pune Warriors,4,1674,1469,83,643,486,101,2,153,60,1758,1525,73,588,593,105,3,149,56
2011,10,Delhi Capitals,4,1891,1535,92,625,525,92,5,181,73,1954,1492,67,554,550,74,5,202,69
2010,1,Mumbai Indians,10,2248,1662,88,545,640,132,7,232,63,1955,1611,87,545,673,118,2,186,49
2010,2,Deccan Chargers,8,2070,1641,94,604,628,115,3,180,80,2117,1651,94,615,608,113,4,196,79
2010,3,Chennai Super Kings,7,2150,1628,75,564,639,110,4,190,84,2108,1657,83,615,619,99,5,200,77
2010,4,Royal Challengers Bangalore,7,2050,1562,76,532,631,99,3,192,72,2106,1664,79,627,612,107,12,194,75
2010,5,Delhi Capitals,7,2028,1631,88,553,676,109,8,189,57,2053,1654,96,617,651,83,9,186,75
2010,6,Kolkata Knight Riders,7,1978,1634,71,628,617,82,6,199,63,2094,1605,73,523,658,118,3,218,52
2010,7,Rajasthan Royals,6,2072,1608,94,606,593,102,7,201,74,2106,1552,80,525,599,104,4,212,72
2010,8,Kings XI Punjab,4,2155,1653,80,572,643,103,8,232,57,2212,1625,74,537,647,110,7,223,71
2009,1,Delhi Capitals,10,1878,1532,67,556,586,140,9,174,46,1859,1611,102,642,583,121,6,156,63
2009,2,Chennai Super Kings,8,1944,1531,76,548,598,97,4,181,69,1781,1480,87,567,556,108,4,153,63
2009,3,Royal Challengers Bangalore,8,1895,1628,93,664,572,140,6,166,57,1912,1609,77,578,650,132,11,147,61
2009,4,Deccan Chargers,7,2000,1602,91,603,576,134,8,147,89,1992,1664,93,646,622,118,7,170,70
2009,5,Kings XI Punjab,7,1768,1608,87,637,618,107,3,140,61,1786,1491,76,624,481,130,8,162,60
2009,6,Rajasthan Royals,6,1592,1485,93,645,521,89,10,146,45,1694,1546,86,643,551,116,8,146,48
2009,7,Mumbai Indians,5,1766,1537,82,588,587,118,9,145,54,1653,1494,81,584,586,95,5,139,51
2009,8,Kolkata Knight Riders,3,1664,1463,72,604,529,107,8,136,55,1830,1491,59,561,558,112,8,162,60
2008,1,Rajasthan Royals,11,2086,1544,72,565,539,100,3,225,70,2041,1610,94,647,550,94,8,200,77
2008,2,Kings XI Punjab,10,2232,1558,71,534,573,90,10,220,93,2163,1609,94,617,534,112,3,212,88
2008,3,Chennai Super Kings,8,2097,1580,73,604,544,95,7,218,74,2150,1589,78,548,598,99,6,209,80
2008,4,Delhi Capitals,7,1920,1397,67,450,546,101,4,209,52,1917,1479,87,553,555,70,4,184,75
2008,5,Mumbai Indians,7,1897,1495,80,616,482,66,6,197,74,1963,1561,94,607,566,82,4,202,66
2008,6,Kolkata Knight Riders,6,1801,1495,88,611,513,87,1,162,76,1566,1280,70,522,426,65,2,175,47
2008,7,Royal Challengers Bangalore,4,1865,1601,106,637,616,69,2,186,59,2053,1569,66,594,564,73,3,216,75
2008,8,Deccan Chargers,2,2117,1613,93,625,573,73,4,202,91,2162,1586,67,554,593,86,7,221,81
